distance,error
1.333333333333333419e-02,8.982033202678166295e-02
2.000000000000000042e-02,8.975551181743927909e-02
2.666666666666666838e-02,8.957587509643021029e-02
3.333333333333333287e-02,8.927546736908641145e-02
4.000000000000000083e-02,8.884587302485050242e-02
4.666666666666666879e-02,8.826214671114880617e-02
5.333333333333333676e-02,8.754277715343969368e-02
6.000000000000000472e-02,8.661118205771389800e-02
6.666666666666666574e-02,8.543764753184515670e-02
7.333333333333333370e-02,8.408858505568289621e-02
8.000000000000000167e-02,8.233370674247138254e-02
8.666666666666666963e-02,8.001657073404039311e-02
9.333333333333333759e-02,7.703606044637963113e-02
1.000000000000000056e-01,7.341735657068090837e-02
1.066666666666666735e-01,6.910737114064630093e-02
1.133333333333333415e-01,6.415299191368209475e-02
1.200000000000000094e-01,5.853190279040595967e-02
1.266666666666666774e-01,5.253112695120126796e-02
1.333333333333333315e-01,4.639222803611645074e-02
1.400000000000000133e-01,4.036239564188398576e-02
1.466666666666666674e-01,3.460375162128850879e-02
1.533333333333333492e-01,2.915625361618429112e-02
1.600000000000000033e-01,2.409357043917803587e-02
1.666666666666666852e-01,1.938912442143705950e-02
1.733333333333333393e-01,1.495241016089626784e-02
1.800000000000000211e-01,1.075057793435033049e-02
1.866666666666666752e-01,6.775149862495166708e-03
1.933333333333333570e-01,3.036663710752479650e-03
2.000000000000000111e-01,4.477476471081431875e-04
2.066666666666666929e-01,3.628700818522428984e-03
2.133333333333333470e-01,6.478778140660862439e-03
2.200000000000000011e-01,8.954183758720563047e-03
2.266666666666666829e-01,1.102312473004460336e-02
2.333333333333333370e-01,1.266842212460583816e-02
2.400000000000000189e-01,1.388345962938952738e-02
2.466666666666666730e-01,1.464673879540434598e-02
2.533333333333333548e-01,1.501876125298337583e-02
2.600000000000000089e-01,1.512240022447566834e-02
2.666666666666666630e-01,1.491378673757287610e-02
2.733333333333333726e-01,1.442187258832966501e-02
2.800000000000000266e-01,1.365821174974302110e-02
2.866666666666666807e-01,1.255943132563272502e-02
2.933333333333333348e-01,1.109742684333520080e-02
3.000000000000000444e-01,9.461846658228578733e-03
3.066666666666666985e-01,7.873686360206355594e-03
3.133333333333333526e-01,3.520425887766548412e-03
3.200000000000000067e-01,1.238666600376608917e-03
3.266666666666666607e-01,3.515331120684611621e-03
3.333333333333333703e-01,9.842162587185149247e-03
3.400000000000000244e-01,7.622884628240206295e-03
3.466666666666666785e-01,1.197371757392859393e-02
3.533333333333333326e-01,7.272328638941699674e-03
3.600000000000000422e-01,1.058126438043444084e-02
3.666666666666666963e-01,1.348151650310827621e-02
3.733333333333333504e-01,7.274847376667559207e-03
3.800000000000000044e-01,9.583577556165456812e-03
3.866666666666667140e-01,3.349991674694074995e-03
3.933333333333333681e-01,6.005747031630620514e-03
4.000000000000000222e-01,1.396231836281180971e-04
4.066666666666666763e-01,2.876489268986703873e-03
4.133333333333333859e-01,5.823787994805124102e-03
4.200000000000000400e-01,5.644455710294871142e-03
4.266666666666666941e-01,8.409900567451139564e-03
4.333333333333333481e-01,8.474428186244470362e-03
4.400000000000000022e-01,9.927525741463355535e-03
4.466666666666667118e-01,9.228839303774466485e-03
4.533333333333333659e-01,1.003165299549305112e-02
4.600000000000000200e-01,9.050597769587109820e-03
4.666666666666666741e-01,9.318433033636913665e-03
4.733333333333333837e-01,9.186952711463386434e-03
4.800000000000000377e-01,7.955118197659011292e-03
4.866666666666666918e-01,7.558290139889234371e-03
4.933333333333333459e-01,6.373989393106016532e-03
5.000000000000000000e-01,5.757431968811399514e-03
5.066666666666667096e-01,4.890821551201213202e-03
5.133333333333334192e-01,3.823442355573192231e-03
5.200000000000000178e-01,2.891817869973556387e-03
5.266666666666667274e-01,2.075941420510124535e-03
5.333333333333333259e-01,1.076602350720351486e-03
5.400000000000000355e-01,7.836376034123238021e-05
5.466666666666667451e-01,1.788903978881484225e-03
5.533333333333333437e-01,5.656710610744603018e-03
5.600000000000000533e-01,7.308832620005895064e-03
5.666666666666666519e-01,1.020059642922374610e-02
5.733333333333333615e-01,1.096843051067272756e-02
5.800000000000000711e-01,1.133360144651920920e-02
5.866666666666666696e-01,1.248370054607692015e-02
5.933333333333333792e-01,1.262617246439112773e-02
6.000000000000000888e-01,1.260924916163211340e-02
6.066666666666666874e-01,1.286362682807171143e-02
6.133333333333333970e-01,1.173733927658671128e-02
6.199999999999999956e-01,1.078094072461099895e-02
6.266666666666667052e-01,1.121432128132898720e-02
6.333333333333334147e-01,9.983814778546346025e-03
6.400000000000000133e-01,9.861501680770962119e-03
6.466666666666667229e-01,8.521616820742178300e-03
6.533333333333333215e-01,7.320982475751164342e-03
6.600000000000000311e-01,6.712061727429330382e-03
6.666666666666667407e-01,5.527439426762814634e-03
6.733333333333333393e-01,4.545923759701392397e-03
6.800000000000000488e-01,3.502476661944309289e-03
6.866666666666667584e-01,2.688739737098405636e-03
6.933333333333333570e-01,2.053864203985983350e-03
7.000000000000000666e-01,1.551902134004051748e-03
7.066666666666666652e-01,1.163869688725754914e-03
7.133333333333333748e-01,8.723650969659491050e-04
7.200000000000000844e-01,6.486055578757143891e-04
7.266666666666666829e-01,4.806997803065149455e-04
7.333333333333333925e-01,3.489711919218985159e-04
7.400000000000001021e-01,2.370090515381173546e-04
7.466666666666667007e-01,1.463864386337665469e-04
7.533333333333334103e-01,8.132693972065507815e-05
7.600000000000000089e-01,3.299973848616688521e-05
7.666666666666667185e-01,1.223442318147027752e-04
7.733333333333334281e-01,7.369356286970607517e-04
7.800000000000000266e-01,1.139047451001573563e-03
7.866666666666667362e-01,2.275151081697873723e-03
7.933333333333333348e-01,2.749153509381901950e-03
8.000000000000000444e-01,3.194498766536019163e-03
8.066666666666667540e-01,4.831964591905629769e-03
8.133333333333333526e-01,5.329916656431482602e-03
8.200000000000000622e-01,7.273489089937662522e-03
8.266666666666667718e-01,7.756910104996433963e-03
8.333333333333333703e-01,8.126114144398566275e-03
8.400000000000000799e-01,1.033375108555609212e-02
8.466666666666666785e-01,1.060350046217398146e-02
8.533333333333333881e-01,1.288039189323930689e-02
8.600000000000000977e-01,1.317908473215606557e-02
8.666666666666666963e-01,1.333669060467879142e-02
8.733333333333334059e-01,1.602528505730130282e-02
8.800000000000000044e-01,1.611167504066826628e-02
8.866666666666667140e-01,1.800559676039878432e-02
8.933333333333334236e-01,1.884123487967559463e-02
9.000000000000000222e-01,1.898479472794425971e-02
9.066666666666667318e-01,2.137066041983737286e-02
9.133333333333334414e-01,2.192750240243648840e-02
9.200000000000000400e-01,2.379897012139903234e-02
9.266666666666667496e-01,2.506954365598021428e-02
9.333333333333333481e-01,2.531400584176349278e-02
9.400000000000000577e-01,2.778042937544342172e-02
9.466666666666667673e-01,2.819089339470629008e-02
9.533333333333333659e-01,3.011295226660348767e-02
9.600000000000000755e-01,3.175959190159846623e-02
9.666666666666666741e-01,3.218391577807852566e-02
9.733333333333333837e-01,3.488868171774131555e-02
9.800000000000000933e-01,3.541086952321281789e-02
9.866666666666666918e-01,3.745455138880343648e-02
9.933333333333334014e-01,3.863629838624638158e-02
1.000000000000000000e+00,3.634664170810170125e-02
1.006666666666666821e+00,3.393215183934883417e-02
1.013333333333333419e+00,3.147252261145710994e-02
1.020000000000000018e+00,2.899861843841927689e-02
1.026666666666666838e+00,2.654693128488969101e-02
1.033333333333333437e+00,2.412380854520757012e-02
1.040000000000000036e+00,1.961439675747767009e-02
1.046666666666666634e+00,1.355867996840126599e-02
1.053333333333333455e+00,5.567746970635584214e-03
1.060000000000000053e+00,5.666755471808726519e-04
1.066666666666666652e+00,7.731303888138418845e-03
1.073333333333333472e+00,1.333625790005357747e-02
1.080000000000000071e+00,1.847704357360965832e-02
1.086666666666666670e+00,2.384346793477201687e-02
1.093333333333333490e+00,2.660940113270462981e-02
1.100000000000000089e+00,3.082023943653594555e-02
1.106666666666666687e+00,3.219584017876270243e-02
1.113333333333333508e+00,3.405758679722520332e-02
1.120000000000000107e+00,3.522024152469988012e-02
1.126666666666666705e+00,3.594810098284165201e-02
1.133333333333333304e+00,3.696707491556897041e-02
1.140000000000000124e+00,3.820781146822951890e-02
1.146666666666666723e+00,3.814614570724958464e-02
1.153333333333333321e+00,3.751125035887212245e-02
1.160000000000000142e+00,4.011195020897756480e-02
1.166666666666666741e+00,3.887707987663363562e-02
1.173333333333333339e+00,4.157946947515919756e-02
1.180000000000000160e+00,3.995488049542203490e-02
1.186666666666666758e+00,4.226496141232172210e-02
1.193333333333333357e+00,4.039101208263812248e-02
1.200000000000000178e+00,4.250686380197080116e-02
1.206666666666666776e+00,4.449296358517712546e-02
1.213333333333333375e+00,4.236608106441702715e-02
1.219999999999999973e+00,4.418877377691082797e-02
1.226666666666666794e+00,4.201160358754221780e-02
1.233333333333333393e+00,4.370712627687767249e-02
1.239999999999999991e+00,4.148996414831873647e-02
1.246666666666666812e+00,4.304850408473312462e-02
1.253333333333333410e+00,4.077937319000413119e-02
1.260000000000000009e+00,4.213029504836346417e-02
1.266666666666666829e+00,4.323358543823721534e-02
1.273333333333333428e+00,4.065562396786223665e-02
1.280000000000000027e+00,4.136506628558159204e-02
1.286666666666666847e+00,3.864086852173603814e-02
1.293333333333333446e+00,3.894451279279079192e-02
1.300000000000000044e+00,3.607373869387331400e-02
1.306666666666666643e+00,3.593347145547973187e-02
1.313333333333333464e+00,3.294798318446420793e-02
1.320000000000000062e+00,3.238286387070063443e-02
1.326666666666666661e+00,3.145231261131117839e-02
1.333333333333333481e+00,2.824296300769149615e-02
1.340000000000000080e+00,2.688880596321055472e-02
1.346666666666666679e+00,2.376209103978951798e-02
1.353333333333333499e+00,2.204955620477819234e-02
1.360000000000000098e+00,1.908767297691560394e-02
1.366666666666666696e+00,1.714257917677086684e-02
1.373333333333333517e+00,1.498346648124615488e-02
1.380000000000000115e+00,1.238263663200406262e-02
1.386666666666666714e+00,1.008290343351353480e-02
1.393333333333333313e+00,7.960206137722775077e-03
1.400000000000000133e+00,6.310870335524271235e-03
1.406666666666666732e+00,4.970419398174746872e-03
1.413333333333333330e+00,3.937525799892011014e-03
1.420000000000000151e+00,3.090893569617114700e-03
1.426666666666666750e+00,2.385317021132343784e-03
1.433333333333333348e+00,1.800482716334927957e-03
1.440000000000000169e+00,1.304291019843695221e-03
1.446666666666666767e+00,8.939349815335340121e-04
1.453333333333333366e+00,5.505429887328883165e-04
1.460000000000000187e+00,3.293552054695059184e-04
1.466666666666666785e+00,1.501284719440110216e-04
1.473333333333333384e+00,1.449801999259259233e-05
1.480000000000000204e+00,1.613326637877887659e-04
1.486666666666666803e+00,2.852374275785218849e-04
1.493333333333333401e+00,3.359276643057074185e-04
1.500000000000000000e+00,3.728307716948930928e-04
1.506666666666666821e+00,4.208026305858314497e-04
1.513333333333333419e+00,4.679857171302481689e-04
1.520000000000000018e+00,4.623777040506094060e-04
1.526666666666666838e+00,4.246580416736034369e-04
1.533333333333333437e+00,4.252206337396757796e-04
1.540000000000000036e+00,4.318140249214841297e-04
1.546666666666666856e+00,4.089162441344440513e-04
1.553333333333333455e+00,4.055245170320465053e-04
1.560000000000000053e+00,3.966167554770860804e-04
1.566666666666666874e+00,3.637269544274068789e-04
1.573333333333333472e+00,3.502928049582132441e-04
1.580000000000000071e+00,3.399721597866223188e-04
1.586666666666666670e+00,3.200945998181048413e-04
1.593333333333333490e+00,3.088521657263754161e-04
1.600000000000000089e+00,2.779143752552615254e-04
1.606666666666666687e+00,2.589801927394830283e-04
1.613333333333333508e+00,2.200805974641451002e-04
1.620000000000000107e+00,2.170620827361691152e-04
1.626666666666666705e+00,2.200642613472136855e-04
1.633333333333333526e+00,2.247150581736190311e-04
1.640000000000000124e+00,2.213040437242519420e-04
1.646666666666666723e+00,1.944420743358044046e-04
1.653333333333333544e+00,1.556074084747560704e-04
1.660000000000000142e+00,1.317062251057765643e-04
1.666666666666666741e+00,7.177797355164550197e-04
1.673333333333333339e+00,7.234354653173624694e-04
1.680000000000000160e+00,1.565989478546442326e-03
1.686666666666666758e+00,1.922275260053368795e-03
1.693333333333333357e+00,3.153441448670607494e-03
1.700000000000000178e+00,3.612174633267045687e-03
1.706666666666666776e+00,5.221908772765959661e-03
1.713333333333333375e+00,5.684966617424125346e-03
1.720000000000000195e+00,7.567148305738680136e-03
1.726666666666666794e+00,7.649457368974099669e-03
1.733333333333333393e+00,9.952280826723863827e-03
1.740000000000000213e+00,9.870191566365316138e-03
1.746666666666666812e+00,1.234811224566170762e-02
1.753333333333333410e+00,1.232976163064447572e-02
1.760000000000000009e+00,1.475743970165649399e-02
1.766666666666666829e+00,1.708536835706903068e-02
1.773333333333333428e+00,1.686138914153406665e-02
1.780000000000000027e+00,1.918850130658925068e-02
1.786666666666666847e+00,1.900542562266741009e-02
1.793333333333333446e+00,2.137796481005360683e-02
1.800000000000000044e+00,2.135568494296558040e-02
1.806666666666666865e+00,2.361893170477999404e-02
1.813333333333333464e+00,2.382032062792413529e-02
1.820000000000000062e+00,2.588555661125976903e-02
1.826666666666666883e+00,2.644697109330940155e-02
1.833333333333333481e+00,2.839523383970460335e-02
1.840000000000000080e+00,3.124377546874648748e-02
1.846666666666666679e+00,3.118496553632782442e-02
1.853333333333333499e+00,3.375325455486485882e-02
1.860000000000000098e+00,3.401995901080376306e-02
1.866666666666666696e+00,3.647038054175638644e-02
1.873333333333333517e+00,3.724771629775530668e-02
1.880000000000000115e+00,3.952484039620271505e-02
1.886666666666666714e+00,4.077622796019517160e-02
1.893333333333333535e+00,4.299177153351871339e-02
1.900000000000000133e+00,4.450862397316532326e-02
1.906666666666666732e+00,4.681765789262923305e-02
1.913333333333333552e+00,4.859645407918475324e-02
1.920000000000000151e+00,5.106455905042378562e-02
1.926666666666666750e+00,5.399397308277853469e-02
1.933333333333333348e+00,5.543808988245074731e-02
1.940000000000000169e+00,5.576413607123492655e-02
1.946666666666666767e+00,5.448025609880824405e-02
1.953333333333333366e+00,5.305819753695634189e-02
1.960000000000000187e+00,5.153576661839698314e-02
1.966666666666666785e+00,4.987052275066133911e-02
1.973333333333333384e+00,4.806557199546307446e-02
1.980000000000000204e+00,4.611155623098336931e-02
1.986666666666666803e+00,4.401159621865810556e-02
1.993333333333333401e+00,4.173688434495384514e-02
2.000000000000000000e+00,3.927089857085380720e-02
2.006666666666666821e+00,3.665417734315942755e-02
2.013333333333333641e+00,3.394572693984806988e-02
2.020000000000000018e+00,3.114668145941834609e-02
2.026666666666666838e+00,2.832830158668936393e-02
2.033333333333333659e+00,2.547764788161641092e-02
2.040000000000000036e+00,2.263796805905479714e-02
2.046666666666666856e+00,1.982625014119479556e-02
2.053333333333333677e+00,1.705766687966522865e-02
2.060000000000000053e+00,1.443315814194345847e-02
2.066666666666666874e+00,1.199345388817815716e-02
2.073333333333333250e+00,9.819914563554660303e-03
2.080000000000000071e+00,7.942081984090798574e-03
2.086666666666666892e+00,6.507531814762601563e-03
2.093333333333333268e+00,5.977699727988700085e-03
2.100000000000000089e+00,5.536175602416287811e-03
2.106666666666666909e+00,5.371544517688370268e-03
2.113333333333333286e+00,6.312885916436944411e-03
2.120000000000000107e+00,6.833599119659722332e-03
2.126666666666666927e+00,7.313750512059291609e-03
2.133333333333333304e+00,9.030350250513685673e-03
2.140000000000000124e+00,9.771358748337066746e-03
2.146666666666666945e+00,1.162631228292412833e-02
2.153333333333333321e+00,1.287402486135327817e-02
2.160000000000000142e+00,1.342540600526706540e-02
2.166666666666666963e+00,1.550888918846976550e-02
2.173333333333333339e+00,1.674007652654971312e-02
2.180000000000000160e+00,1.873569064734592615e-02
2.186666666666666980e+00,1.970023412401084029e-02
2.193333333333333357e+00,2.060289258421532654e-02
2.200000000000000178e+00,2.291072589491763289e-02
2.206666666666666998e+00,2.436874779702316585e-02
2.213333333333333375e+00,2.587577882984640198e-02
2.220000000000000195e+00,2.748645475741889888e-02
2.226666666666667016e+00,2.859033805662347660e-02
2.233333333333333393e+00,3.081345707079671814e-02
2.240000000000000213e+00,3.260466951848872696e-02
2.246666666666666590e+00,3.425373144167301320e-02
2.253333333333333410e+00,3.686090580377854309e-02
2.260000000000000231e+00,3.790650102993131654e-02
2.266666666666666607e+00,4.047029484560160650e-02
2.273333333333333428e+00,4.261693030055030418e-02
2.280000000000000249e+00,4.108306149936927221e-02
2.286666666666666625e+00,3.897302245785747021e-02
2.293333333333333446e+00,3.670108163896343423e-02
2.300000000000000266e+00,3.429637501315202508e-02
2.306666666666666643e+00,3.174043124032832619e-02
2.313333333333333464e+00,2.903489177143295241e-02
2.320000000000000284e+00,2.624249034624517862e-02
2.326666666666666661e+00,2.339039094201594837e-02
2.333333333333333481e+00,2.052287700021857009e-02
2.340000000000000302e+00,1.771872531567669773e-02
2.346666666666666679e+00,1.507856033250995487e-02
2.353333333333333499e+00,1.262863480840945019e-02
2.360000000000000320e+00,1.045727592201914358e-02
2.366666666666666696e+00,8.566769127653389715e-03
2.373333333333333517e+00,6.958531248427879401e-03
2.380000000000000338e+00,5.664779591267848913e-03
2.386666666666666714e+00,4.613031406441453486e-03
2.393333333333333535e+00,3.809939751232421790e-03
2.400000000000000355e+00,3.213081156204944389e-03
2.406666666666666732e+00,2.768701409800011781e-03
2.413333333333333552e+00,2.462817591682237017e-03
2.420000000000000373e+00,2.246378908749152581e-03
2.426666666666666750e+00,2.098726330541589302e-03
2.433333333333333570e+00,1.630564947668000642e-03
2.439999999999999947e+00,8.554908481313461266e-03
2.446666666666666767e+00,1.273065173119566906e-02
2.453333333333333588e+00,1.929286337033586651e-02
2.459999999999999964e+00,2.179771105172698120e-02
2.466666666666666785e+00,2.502640406187045530e-02
2.473333333333333606e+00,2.645760138381006432e-02
2.479999999999999982e+00,2.550769918603956743e-02
2.486666666666666803e+00,2.729905368052251702e-02
2.493333333333333623e+00,2.553230070119563710e-02
2.500000000000000000e+00,2.646309389281745195e-02
2.506666666666666821e+00,2.491174462209497231e-02
2.513333333333333641e+00,2.306798865633580276e-02
2.520000000000000018e+00,2.397539985779820193e-02
2.526666666666666838e+00,2.197475633945422668e-02
2.533333333333333659e+00,2.235769609250712331e-02
2.540000000000000036e+00,2.026511025873531380e-02
2.546666666666666856e+00,1.832649380070042189e-02
2.553333333333333677e+00,1.832465226874652187e-02
2.560000000000000053e+00,1.633535384736772844e-02
2.566666666666666874e+00,1.574622554141119624e-02
2.573333333333333695e+00,1.425749562723488406e-02
2.580000000000000071e+00,1.270427889969605317e-02
2.586666666666666892e+00,1.070937730885904160e-02
2.593333333333333712e+00,9.983889179931704216e-03
2.600000000000000089e+00,8.478828283711242753e-03
2.606666666666666909e+00,7.351833797332091303e-03
2.613333333333333286e+00,5.909179784577056616e-03
2.620000000000000107e+00,4.647726030254956120e-03
2.626666666666666927e+00,3.648058027904993450e-03
2.633333333333333304e+00,2.875664932850546807e-03
2.640000000000000124e+00,2.250144848471025139e-03
2.646666666666666945e+00,1.744373762594397803e-03
2.653333333333333321e+00,1.373949694684906131e-03
2.660000000000000142e+00,1.062213355980140550e-03
2.666666666666666963e+00,8.021877898818918773e-04
2.673333333333333339e+00,6.255954640912442244e-04
2.680000000000000160e+00,4.707949035036573804e-04
2.686666666666666980e+00,3.353581116738724166e-04
2.693333333333333357e+00,1.058189996166469804e-04
2.700000000000000178e+00,2.213034420832926674e-04
2.706666666666666998e+00,1.162348093149051520e-03
2.713333333333333375e+00,1.696330079096447507e-03
2.720000000000000195e+00,3.150716756551402709e-03
2.726666666666667016e+00,3.763073197209115817e-03
2.733333333333333393e+00,4.341763505831347514e-03
2.740000000000000213e+00,6.323848798531900295e-03
2.746666666666667034e+00,6.889069875993081293e-03
2.753333333333333410e+00,9.133440480985105525e-03
2.760000000000000231e+00,9.621798465920844423e-03
2.766666666666667052e+00,1.001172090516844193e-02
2.773333333333333428e+00,1.258225179522912129e-02
2.780000000000000249e+00,1.291985092131459067e-02
2.786666666666666625e+00,1.513515260020245612e-02
2.793333333333333446e+00,1.579277068891285496e-02
2.800000000000000266e+00,1.608255032277289276e-02
2.806666666666666643e+00,1.836382215227019832e-02
2.813333333333333464e+00,1.907529197957999467e-02
2.820000000000000284e+00,2.109308328547632172e-02
2.826666666666666661e+00,2.226249074895447766e-02
2.833333333333333481e+00,2.258127305419066477e-02
2.840000000000000302e+00,2.501160795203341558e-02
2.846666666666666679e+00,2.559259112152076354e-02
2.853333333333333499e+00,2.748104017013550116e-02
2.860000000000000320e+00,2.914861173068358791e-02
2.866666666666666696e+00,2.966978434248143670e-02
2.873333333333333517e+00,3.232065127057215381e-02
2.880000000000000338e+00,3.295873198834314843e-02
2.886666666666666714e+00,3.513749657152015482e-02
2.893333333333333535e+00,3.715696886659361486e-02
2.900000000000000355e+00,3.804190330812060039e-02
2.906666666666666732e+00,3.782292329845340917e-02
2.913333333333333552e+00,3.558037057982446627e-02
2.920000000000000373e+00,3.309326747594651397e-02
2.926666666666666750e+00,3.047760225232937215e-02
2.933333333333333570e+00,2.777305895191489737e-02
2.940000000000000391e+00,2.499504083793388509e-02
2.946666666666666767e+00,2.214613079865199174e-02
2.953333333333333588e+00,1.929966505364880125e-02
2.960000000000000409e+00,1.650982583992832708e-02
2.966666666666666785e+00,1.387157999625907023e-02
2.973333333333333606e+00,1.147386517429357933e-02
2.979999999999999982e+00,9.354313583417761535e-03
2.986666666666666803e+00,7.558832246884500394e-03
2.993333333333333623e+00,6.091399291969806784e-03
3.000000000000000000e+00,4.880637588659364479e-03
