distance,dist_from_surface
1.000000000000000021e-02,1.101796667714144140e-01
1.499999999999999944e-02,1.102444859298060964e-01
2.000000000000000042e-02,1.104241759593848210e-01
2.500000000000000139e-02,1.107247843019870531e-01
2.999999999999999889e-02,1.111548147298312278e-01
3.500000000000000333e-02,1.117377188303560615e-01
4.000000000000000083e-02,1.124560488171095635e-01
4.499999999999999833e-02,1.133869420759109903e-01
5.000000000000000278e-02,1.145611572284431084e-01
5.500000000000000028e-02,1.159170336696755121e-01
5.999999999999999778e-02,1.176865584262855868e-01
6.500000000000000222e-02,1.200221937073907147e-01
7.000000000000000666e-02,1.230183421143238170e-01
7.499999999999999722e-02,1.266552566209774300e-01
8.000000000000000167e-02,1.309840821506497444e-01
8.500000000000000611e-02,1.359564474311000526e-01
8.999999999999999667e-02,1.415988427541179928e-01
9.500000000000000111e-02,1.476129555825440587e-01
1.000000000000000056e-01,1.537604740724046737e-01
1.049999999999999961e-01,1.597904374806416450e-01
1.100000000000000006e-01,1.655437263534182413e-01
1.150000000000000050e-01,1.709828810369928287e-01
1.199999999999999956e-01,1.760327888234040905e-01
1.250000000000000000e-01,1.807292542766882615e-01
1.300000000000000044e-01,1.851579329564010112e-01
1.350000000000000089e-01,1.893509012274375292e-01
1.400000000000000133e-01,1.933158829758987729e-01
1.449999999999999900e-01,1.970422496047497807e-01
1.499999999999999944e-01,2.005098558426411937e-01
1.549999999999999989e-01,2.036742820565274059e-01
1.600000000000000033e-01,2.065061644933138818e-01
1.650000000000000078e-01,2.089604128634708347e-01
1.700000000000000122e-01,2.110026247367340624e-01
1.750000000000000167e-01,2.126200501854650371e-01
1.799999999999999933e-01,2.137962723833639056e-01
1.849999999999999978e-01,2.144971149266628740e-01
1.900000000000000022e-01,2.147860724094384499e-01
1.950000000000000067e-01,2.147511548450625474e-01
2.000000000000000111e-01,2.143987928862644554e-01
2.050000000000000155e-01,2.137496789722996837e-01
2.099999999999999922e-01,2.127908400929716115e-01
2.149999999999999967e-01,2.114883253037911637e-01
2.200000000000000011e-01,2.099160715684023348e-01
2.250000000000000056e-01,2.082999768597794954e-01
2.300000000000000100e-01,2.068095651382211575e-01
2.350000000000000144e-01,2.055115403246615680e-01
2.399999999999999911e-01,2.044206613265347194e-01
2.449999999999999956e-01,2.035460198069749260e-01
2.500000000000000000e-01,2.028609299784638054e-01
2.550000000000000044e-01,2.023370717330546520e-01
2.600000000000000089e-01,2.019385743453503135e-01
2.650000000000000133e-01,2.016399214320962474e-01
2.700000000000000178e-01,2.014170170015390227e-01
2.750000000000000222e-01,2.012511647907711809e-01
2.800000000000000266e-01,2.011270194417457968e-01
2.850000000000000311e-01,2.010336545334482639e-01
2.899999999999999800e-01,2.009616625358158493e-01
2.949999999999999845e-01,2.009041865420368167e-01
2.999999999999999889e-01,2.008576915963346532e-01
3.049999999999999933e-01,2.008154911701756362e-01
3.099999999999999978e-01,1.998295436482835086e-01
3.150000000000000022e-01,1.989565169853319826e-01
3.200000000000000067e-01,1.932983737381801237e-01
3.250000000000000111e-01,1.912986198270846816e-01
3.300000000000000155e-01,1.922438326116442942e-01
3.350000000000000200e-01,1.936086949427881232e-01
3.400000000000000244e-01,1.948737256002553708e-01
3.450000000000000289e-01,1.960145028279142443e-01
3.500000000000000333e-01,1.891291794995049458e-01
3.549999999999999822e-01,1.906418305391277823e-01
3.599999999999999867e-01,1.929121742337792378e-01
3.649999999999999911e-01,1.950811328783331744e-01
3.699999999999999956e-01,1.969433728891744895e-01
3.750000000000000000e-01,1.882129043097544863e-01
3.800000000000000044e-01,1.920573768178480689e-01
3.850000000000000089e-01,1.947308299994848502e-01
3.900000000000000133e-01,1.932577825318637088e-01
3.950000000000000178e-01,2.002367942730425288e-01
4.000000000000000222e-01,2.030178965379512146e-01
4.050000000000000266e-01,1.966968135133803364e-01
4.100000000000000311e-01,1.977280263079311540e-01
4.150000000000000355e-01,1.962021657072909042e-01
4.199999999999999845e-01,1.951253444288366667e-01
4.249999999999999889e-01,1.944363873519970587e-01
4.299999999999999933e-01,1.939857384014068431e-01
4.349999999999999978e-01,1.937140112017541327e-01
4.400000000000000022e-01,1.920237006133213298e-01
4.450000000000000067e-01,1.924271750190127694e-01
4.500000000000000111e-01,1.928133568626832772e-01
4.550000000000000155e-01,1.932241802642201967e-01
4.600000000000000200e-01,1.936199330914125105e-01
4.650000000000000244e-01,1.929932492789619980e-01
4.700000000000000289e-01,1.937128677508178631e-01
4.750000000000000333e-01,1.943611186271661240e-01
4.799999999999999822e-01,1.949690426229679641e-01
4.849999999999999867e-01,1.955269972334293671e-01
4.899999999999999911e-01,1.955827098723747215e-01
4.949999999999999956e-01,1.962844425724846187e-01
5.000000000000000000e-01,1.969207513422149280e-01
5.050000000000000044e-01,1.975106800334762713e-01
5.100000000000000089e-01,1.980581079197677452e-01
5.150000000000000133e-01,1.985781788847671425e-01
5.200000000000000178e-01,1.990773924794849714e-01
5.250000000000000222e-01,1.995640809519305114e-01
5.300000000000000266e-01,2.000398829252669486e-01
5.350000000000000311e-01,2.005161727279551054e-01
5.400000000000000355e-01,2.015526439938320202e-01
5.450000000000000400e-01,1.993873295807388202e-01
5.500000000000000444e-01,1.968641329411274787e-01
5.550000000000000488e-01,1.949511257318441715e-01
5.600000000000000533e-01,1.936605332987612615e-01
5.650000000000000577e-01,1.927624323513894844e-01
5.700000000000000622e-01,1.921507296375062068e-01
5.750000000000000666e-01,1.917673051483815005e-01
5.799999999999999600e-01,1.915611028466672749e-01
5.849999999999999645e-01,1.912287898034827072e-01
5.899999999999999689e-01,1.908075848842855360e-01
5.949999999999999734e-01,1.906816272872781659e-01
5.999999999999999778e-01,1.907313811231443335e-01
6.049999999999999822e-01,1.911696179815319530e-01
6.099999999999999867e-01,1.918117734395133334e-01
6.149999999999999911e-01,1.924371401728151021e-01
6.199999999999999956e-01,1.930458709075867363e-01
6.250000000000000000e-01,1.934964210308670884e-01
6.300000000000000044e-01,1.937700823499612368e-01
6.350000000000000089e-01,1.936591592482509172e-01
6.400000000000000133e-01,1.939893783065531618e-01
6.450000000000000178e-01,1.947220921225407964e-01
6.500000000000000222e-01,1.954211991893933797e-01
6.550000000000000266e-01,1.960916194200585383e-01
6.600000000000000311e-01,1.967432967928084420e-01
6.650000000000000355e-01,1.973765871208106315e-01
6.700000000000000400e-01,1.979971734419769258e-01
6.750000000000000444e-01,1.984937010955802605e-01
6.800000000000000488e-01,1.988710953020207395e-01
6.850000000000000533e-01,1.991678264246555252e-01
6.900000000000000577e-01,1.994011872368282035e-01
6.950000000000000622e-01,1.995894324908457640e-01
7.000000000000000666e-01,1.997402345687831204e-01
7.049999999999999600e-01,1.998489467110214912e-01
7.099999999999999645e-01,1.999140382910089830e-01
7.149999999999999689e-01,1.999573055836289526e-01
7.199999999999999734e-01,1.999936829381882275e-01
7.249999999999999778e-01,2.000226056295488219e-01
7.299999999999999822e-01,2.000509805917472239e-01
7.349999999999999867e-01,2.000767101345813648e-01
7.399999999999999911e-01,2.000943555002796526e-01
7.449999999999999956e-01,2.001054078914741852e-01
7.500000000000000000e-01,2.001191128279743714e-01
7.550000000000000044e-01,2.001578310291151630e-01
7.600000000000000089e-01,2.003105305159098570e-01
7.650000000000000133e-01,2.005582606553404090e-01
7.700000000000000178e-01,2.008577467417015650e-01
7.750000000000000222e-01,2.012313438343974192e-01
7.800000000000000266e-01,2.016557612030566715e-01
7.850000000000000311e-01,2.021163889834232674e-01
7.900000000000000355e-01,2.026160650602435165e-01
7.950000000000000400e-01,2.031165036306196992e-01
8.000000000000000444e-01,2.036103920372721587e-01
8.050000000000000488e-01,2.041256539889425015e-01
8.100000000000000533e-01,2.055319165273152004e-01
8.150000000000000577e-01,2.066488157610893994e-01
8.200000000000000622e-01,2.071548576318147372e-01
8.250000000000000666e-01,2.076228741075827333e-01
8.300000000000000711e-01,2.080664309547693991e-01
8.349999999999999645e-01,2.084921159260304246e-01
8.399999999999999689e-01,2.089332413114476650e-01
8.449999999999999734e-01,2.093925744736562788e-01
8.499999999999999778e-01,2.098641373065858740e-01
8.549999999999999822e-01,2.103784027379071997e-01
8.599999999999999867e-01,2.109244634328822365e-01
8.649999999999999911e-01,2.114692642048725257e-01
8.699999999999999956e-01,2.120212493265512255e-01
8.750000000000000000e-01,2.125535617569590530e-01
8.800000000000000044e-01,2.130597206623338069e-01
8.850000000000000089e-01,2.135674548769350145e-01
8.900000000000000133e-01,2.141039634756386756e-01
8.950000000000000178e-01,2.146659278711918473e-01
9.000000000000000222e-01,2.153775260944556513e-01
9.050000000000000266e-01,2.164155838161587742e-01
9.100000000000000311e-01,2.174038328634128880e-01
9.150000000000000355e-01,2.183608061380017951e-01
9.200000000000000400e-01,2.191924738964370900e-01
9.250000000000000444e-01,2.195964745815378871e-01
9.300000000000000488e-01,2.202531339868746274e-01
9.350000000000000533e-01,2.210059891575692492e-01
9.400000000000000577e-01,2.218162744684099852e-01
9.450000000000000622e-01,2.226396472598479448e-01
9.500000000000000666e-01,2.234674786987750350e-01
9.550000000000000711e-01,2.241377871057740057e-01
9.599999999999999645e-01,2.245736131238120492e-01
9.649999999999999689e-01,2.250163103611012572e-01
9.699999999999999734e-01,2.254835878943589056e-01
9.749999999999999778e-01,2.260023228692776831e-01
9.799999999999999822e-01,2.265245318413562636e-01
9.849999999999999867e-01,2.270890205389763106e-01
9.899999999999999911e-01,2.271690168538304244e-01
9.949999999999999956e-01,2.248893578340918076e-01
1.000000000000000000e+00,2.224637758232948237e-01
1.005000000000000115e+00,2.200377662803578160e-01
1.010000000000000009e+00,2.176984320771868098e-01
1.015000000000000124e+00,2.155081867824257258e-01
1.020000000000000018e+00,2.134935219465513012e-01
1.024999999999999911e+00,2.116680200384894184e-01
1.030000000000000027e+00,2.100535574559820873e-01
1.034999999999999920e+00,2.086434042679518874e-01
1.040000000000000036e+00,2.074595562177104502e-01
1.044999999999999929e+00,2.064906171259772161e-01
1.050000000000000044e+00,2.056507847199753602e-01
1.054999999999999938e+00,2.009691397063347040e-01
1.060000000000000053e+00,1.957944178501369592e-01
1.064999999999999947e+00,1.910572154937714151e-01
1.070000000000000062e+00,1.873973177043861682e-01
1.074999999999999956e+00,1.847846981174408321e-01
1.080000000000000071e+00,1.830909359781960899e-01
1.084999999999999964e+00,1.821628871077493605e-01
1.090000000000000080e+00,1.814205846266236655e-01
1.094999999999999973e+00,1.789629336383275482e-01
1.100000000000000089e+00,1.764561759000475849e-01
1.104999999999999982e+00,1.754047322437951029e-01
1.110000000000000098e+00,1.744725985872858931e-01
1.114999999999999991e+00,1.744286673283620692e-01
1.120000000000000107e+00,1.752698624182711939e-01
1.125000000000000000e+00,1.767430141068061233e-01
1.130000000000000115e+00,1.772144853858622915e-01
1.135000000000000009e+00,1.773076127092321208e-01
1.140000000000000124e+00,1.753334934688532964e-01
1.145000000000000018e+00,1.727463295788448649e-01
1.150000000000000133e+00,1.715412474050564684e-01
1.155000000000000027e+00,1.735247635356330365e-01
1.159999999999999920e+00,1.744330074985581958e-01
1.165000000000000036e+00,1.748744781648023938e-01
1.169999999999999929e+00,1.752728887395511304e-01
1.175000000000000044e+00,1.756151203619720769e-01
1.179999999999999938e+00,1.759035986482033742e-01
1.185000000000000053e+00,1.715287313506557998e-01
1.189999999999999947e+00,1.727441412451601876e-01
1.195000000000000062e+00,1.734063197353702401e-01
1.199999999999999956e+00,1.740014902124747409e-01
1.205000000000000071e+00,1.745319130129251994e-01
1.209999999999999964e+00,1.749997400340128628e-01
1.215000000000000080e+00,1.715655189912210221e-01
1.219999999999999973e+00,1.723792267433368330e-01
1.225000000000000089e+00,1.732317795914374847e-01
1.229999999999999982e+00,1.740240590908202212e-01
1.235000000000000098e+00,1.747725104729362100e-01
1.239999999999999991e+00,1.754770409335026926e-01
1.245000000000000107e+00,1.726767383857776283e-01
1.250000000000000000e+00,1.737525701908848308e-01
1.255000000000000115e+00,1.748828313802960610e-01
1.260000000000000009e+00,1.759427214022899200e-01
1.265000000000000124e+00,1.769581866716055940e-01
1.270000000000000018e+00,1.779320065996466693e-01
1.275000000000000133e+00,1.760524457723544878e-01
1.280000000000000027e+00,1.774018466279495276e-01
1.284999999999999920e+00,1.787656529696638186e-01
1.290000000000000036e+00,1.800564618546784679e-01
1.294999999999999929e+00,1.812901571496578212e-01
1.300000000000000044e+00,1.824795512571966427e-01
1.304999999999999938e+00,1.817386505315515821e-01
1.310000000000000053e+00,1.832425814270095266e-01
1.314999999999999947e+00,1.846952676546570193e-01
1.320000000000000062e+00,1.860871969657938996e-01
1.324999999999999956e+00,1.874201283289972098e-01
1.330000000000000071e+00,1.887101475848424748e-01
1.334999999999999964e+00,1.891872242351309574e-01
1.340000000000000080e+00,1.906411677692206597e-01
1.344999999999999973e+00,1.920382750972725316e-01
1.350000000000000089e+00,1.933755568856625473e-01
1.354999999999999982e+00,1.946745661893199975e-01
1.360000000000000098e+00,1.958166251511410938e-01
1.364999999999999991e+00,1.967356472899862707e-01
1.370000000000000107e+00,1.974078904307962901e-01
1.375000000000000000e+00,1.979657597200516761e-01
1.380000000000000115e+00,1.984520144535010799e-01
1.385000000000000009e+00,1.988656906089222298e-01
1.390000000000000124e+00,1.992074874945738150e-01
1.395000000000000018e+00,1.994800734400047071e-01
1.400000000000000133e+00,1.996826973955906082e-01
1.405000000000000027e+00,1.998419713871087411e-01
1.409999999999999920e+00,1.999834503420689080e-01
1.415000000000000036e+00,2.001015753233521266e-01
1.419999999999999929e+00,2.001772599994719459e-01
1.425000000000000044e+00,2.002450295084085563e-01
1.429999999999999938e+00,2.003001408545464213e-01
1.435000000000000053e+00,2.003033658042207565e-01
1.439999999999999947e+00,2.003302798423957642e-01
1.445000000000000062e+00,2.003699024295910180e-01
1.449999999999999956e+00,2.003840775228217241e-01
1.455000000000000071e+00,2.004031621778607497e-01
1.459999999999999964e+00,2.003864684494789661e-01
1.465000000000000080e+00,2.003936394955014855e-01
1.469999999999999973e+00,2.004133425423249570e-01
1.475000000000000089e+00,2.004019820320357415e-01
1.479999999999999982e+00,2.003995914027552339e-01
1.485000000000000098e+00,2.003750838474016860e-01
1.489999999999999991e+00,2.003742429592240415e-01
1.495000000000000107e+00,2.003575415923019576e-01
1.500000000000000000e+00,2.003508559830341207e-01
1.505000000000000115e+00,2.003243999827863664e-01
1.510000000000000009e+00,2.003389422345485116e-01
1.515000000000000124e+00,2.003282360618802438e-01
1.520000000000000018e+00,2.003419412908782893e-01
1.525000000000000133e+00,2.003342317498152392e-01
1.530000000000000027e+00,2.003302212112562930e-01
1.535000000000000142e+00,2.003312387915659742e-01
1.540000000000000036e+00,2.003284118295156901e-01
1.544999999999999929e+00,2.003337756520025548e-01
1.550000000000000044e+00,2.003093439444094959e-01
1.554999999999999938e+00,2.003123308522039292e-01
1.560000000000000053e+00,2.003196311313791556e-01
1.564999999999999947e+00,2.002963409709845877e-01
1.570000000000000062e+00,2.002801421617457223e-01
1.574999999999999956e+00,2.002463558017141820e-01
1.580000000000000071e+00,2.002220059735030089e-01
1.584999999999999964e+00,2.002211508447556410e-01
1.590000000000000080e+00,2.002127484540364710e-01
1.594999999999999973e+00,2.002063221606257826e-01
1.600000000000000089e+00,2.002055493283692311e-01
1.604999999999999982e+00,2.002052603702243472e-01
1.610000000000000098e+00,2.001777106017293140e-01
1.614999999999999991e+00,2.001745098863622896e-01
1.620000000000000107e+00,2.001876174306466138e-01
1.625000000000000000e+00,2.001877154037531303e-01
1.630000000000000115e+00,2.002126660203723540e-01
1.635000000000000009e+00,2.003605285336962916e-01
1.640000000000000124e+00,2.005989181718899617e-01
1.645000000000000018e+00,2.007471980670563483e-01
1.650000000000000133e+00,2.017986833840223482e-01
1.655000000000000027e+00,2.021660011957754632e-01
1.660000000000000142e+00,2.025296219520322794e-01
1.665000000000000036e+00,2.029554830613432004e-01
1.669999999999999929e+00,2.034143254887871566e-01
1.675000000000000044e+00,2.038024924381617309e-01
1.679999999999999938e+00,2.056462320306960689e-01
1.685000000000000053e+00,2.060921837374735111e-01
1.689999999999999947e+00,2.064270544738634194e-01
1.695000000000000062e+00,2.067644813006201676e-01
1.699999999999999956e+00,2.071255537068696639e-01
1.705000000000000071e+00,2.074922382375158914e-01
1.709999999999999964e+00,2.080052442387538558e-01
1.715000000000000080e+00,2.102615277188095988e-01
1.719999999999999973e+00,2.106162162647216840e-01
1.725000000000000089e+00,2.108346649904700998e-01
1.729999999999999982e+00,2.110217127290117956e-01
1.735000000000000098e+00,2.112982553270693897e-01
1.739999999999999991e+00,2.118211461265892825e-01
1.745000000000000107e+00,2.142063712447240253e-01
1.750000000000000000e+00,2.143938738585705606e-01
1.755000000000000115e+00,2.144910526910168980e-01
1.760000000000000009e+00,2.146024427431118820e-01
1.765000000000000124e+00,2.148900004362065685e-01
1.770000000000000018e+00,2.154078826976540961e-01
1.775000000000000133e+00,2.160338953472617507e-01
1.780000000000000027e+00,2.181935456273660368e-01
1.785000000000000142e+00,2.183253649157285703e-01
1.790000000000000036e+00,2.184216591112870254e-01
1.794999999999999929e+00,2.187626694116663051e-01
1.800000000000000044e+00,2.193336807510783970e-01
1.804999999999999938e+00,2.199541652830330207e-01
1.810000000000000053e+00,2.221814659282760618e-01
1.814999999999999947e+00,2.222477003971096432e-01
1.820000000000000062e+00,2.222944193698885573e-01
1.824999999999999956e+00,2.226684699238065945e-01
1.830000000000000071e+00,2.232829741524918754e-01
1.834999999999999964e+00,2.239917130050103344e-01
1.840000000000000080e+00,2.263648323192100908e-01
1.844999999999999973e+00,2.264674026637276960e-01
1.850000000000000089e+00,2.265158937806367179e-01
1.854999999999999982e+00,2.269740673552430033e-01
1.860000000000000098e+00,2.276285712988943000e-01
1.864999999999999991e+00,2.283774035008142023e-01
1.870000000000000107e+00,2.291569858562436390e-01
1.875000000000000000e+00,2.310691304207921348e-01
1.880000000000000115e+00,2.313559694372919473e-01
1.885000000000000009e+00,2.320533929657479233e-01
1.890000000000000124e+00,2.328511004299390896e-01
1.895000000000000018e+00,2.337114051784500990e-01
1.900000000000000133e+00,2.346329485579615737e-01
1.905000000000000027e+00,2.366564052945578367e-01
1.910000000000000142e+00,2.370435112837429026e-01
1.915000000000000036e+00,2.380147846655313593e-01
1.919999999999999929e+00,2.384904345204734433e-01
1.925000000000000044e+00,2.369850818045981522e-01
1.929999999999999938e+00,2.354236265483117818e-01
1.935000000000000053e+00,2.338120081279987106e-01
1.939999999999999947e+00,2.321105417575763108e-01
1.945000000000000062e+00,2.303116915092808803e-01
1.949999999999999956e+00,2.284129631162097329e-01
1.955000000000000071e+00,2.264014884001751826e-01
1.959999999999999964e+00,2.242499921750366054e-01
1.965000000000000080e+00,2.219322702313956674e-01
1.969999999999999973e+00,2.194284485672975127e-01
1.975000000000000089e+00,2.169372876948711948e-01
1.979999999999999982e+00,2.145350878073181700e-01
1.985000000000000098e+00,2.123203923675814064e-01
1.989999999999999991e+00,2.103249831150146854e-01
1.995000000000000107e+00,2.085725412959111291e-01
2.000000000000000000e+00,2.070710662841456773e-01
