distance,dist_from_surface
2.004999999999999893e+00,2.057847763570987143e-01
2.010000000000000231e+00,2.047378634841175438e-01
2.015000000000000124e+00,2.038733819580123841e-01
2.020000000000000018e+00,2.032040801586114664e-01
2.024999999999999911e+00,2.026588999089148080e-01
2.030000000000000249e+00,2.022403521480470312e-01
2.035000000000000142e+00,2.018772739112713877e-01
2.040000000000000036e+00,2.015799530983728438e-01
2.044999999999999929e+00,2.012934106544428392e-01
2.049999999999999822e+00,2.010535377526926071e-01
2.055000000000000160e+00,2.008830952527982106e-01
2.060000000000000053e+00,2.009026571212132184e-01
2.064999999999999947e+00,2.011175805681898188e-01
2.069999999999999840e+00,2.014735470369412584e-01
2.075000000000000178e+00,2.019346497837010423e-01
2.080000000000000071e+00,2.024890878951107753e-01
2.084999999999999964e+00,2.030754446098163579e-01
2.089999999999999858e+00,2.037110897330403070e-01
2.095000000000000195e+00,2.043926488774268080e-01
2.100000000000000089e+00,2.050850118296470570e-01
2.104999999999999982e+00,2.058262847455275268e-01
2.109999999999999876e+00,2.065954576039938650e-01
2.115000000000000213e+00,2.073389541310960982e-01
2.120000000000000107e+00,2.081004344839748055e-01
2.125000000000000000e+00,2.090364513263791302e-01
2.129999999999999893e+00,2.097753760924363498e-01
2.135000000000000231e+00,2.104764350715566945e-01
2.140000000000000124e+00,2.111768654556158975e-01
2.145000000000000018e+00,2.118872027024555627e-01
2.149999999999999911e+00,2.126190257639606340e-01
2.155000000000000249e+00,2.133736597024457338e-01
2.160000000000000142e+00,2.141345688562438510e-01
2.165000000000000036e+00,2.151638834684077572e-01
2.169999999999999929e+00,2.162993019441867004e-01
2.175000000000000266e+00,2.173470874673044118e-01
2.180000000000000160e+00,2.183931623606375771e-01
2.185000000000000053e+00,2.193849723722228751e-01
2.189999999999999947e+00,2.199712623359728059e-01
2.194999999999999840e+00,2.205646911215278783e-01
2.200000000000000178e+00,2.211702535828524996e-01
2.205000000000000071e+00,2.217652212698498215e-01
2.209999999999999964e+00,2.227224409772761982e-01
2.214999999999999858e+00,2.237042894372478219e-01
2.220000000000000195e+00,2.247123990827596951e-01
2.225000000000000089e+00,2.255058764173844821e-01
2.229999999999999982e+00,2.262175305619631427e-01
2.234999999999999876e+00,2.269661372773704167e-01
2.240000000000000213e+00,2.280323273927504779e-01
2.245000000000000107e+00,2.290796772843551043e-01
2.250000000000000000e+00,2.298875814808062634e-01
2.254999999999999893e+00,2.300534447724568721e-01
2.260000000000000231e+00,2.277898632365815412e-01
2.265000000000000124e+00,2.253618864536807154e-01
2.270000000000000018e+00,2.228319277339285698e-01
2.274999999999999911e+00,2.202307459533316691e-01
2.280000000000000249e+00,2.176147064706828171e-01
2.285000000000000142e+00,2.150476961668218445e-01
2.290000000000000036e+00,2.126145218398775016e-01
2.294999999999999929e+00,2.103774620820974273e-01
2.300000000000000266e+00,2.084440982894975314e-01
2.305000000000000160e+00,2.068114872673343096e-01
2.310000000000000053e+00,2.054639351763745125e-01
2.314999999999999947e+00,2.043938565678444230e-01
2.319999999999999840e+00,2.035364234180581378e-01
2.325000000000000178e+00,2.028800534509712372e-01
2.330000000000000071e+00,2.023974315901460874e-01
2.334999999999999964e+00,2.020158640608579192e-01
2.339999999999999858e+00,2.017313752700562179e-01
2.345000000000000195e+00,2.015234569523082775e-01
2.350000000000000089e+00,2.013492717396093423e-01
2.354999999999999982e+00,2.012260932410767367e-01
2.359999999999999876e+00,2.011511587492099129e-01
2.365000000000000213e+00,2.010995704243844773e-01
2.370000000000000107e+00,2.010404836039423049e-01
2.375000000000000000e+00,2.010126045002575135e-01
2.379999999999999893e+00,2.010100736052179426e-01
2.385000000000000231e+00,2.010149159598132729e-01
2.390000000000000124e+00,2.010091441328519524e-01
2.395000000000000018e+00,2.010470980120137585e-01
2.399999999999999911e+00,2.011233757495360097e-01
2.405000000000000249e+00,2.012048338447933737e-01
2.410000000000000142e+00,1.999313734411204413e-01
2.415000000000000036e+00,1.951793196367825334e-01
2.419999999999999929e+00,1.911953934464160898e-01
2.425000000000000266e+00,1.881722615320134961e-01
2.430000000000000160e+00,1.860764250456411473e-01
2.435000000000000053e+00,1.850129119358569219e-01
2.439999999999999947e+00,1.845143212450403858e-01
2.444999999999999840e+00,1.841676379537224850e-01
2.450000000000000178e+00,1.839387569303106429e-01
2.455000000000000071e+00,1.838176687467345249e-01
2.459999999999999964e+00,1.837864415085299630e-01
2.464999999999999858e+00,1.838334775015481315e-01
2.470000000000000195e+00,1.839494263830688536e-01
2.475000000000000089e+00,1.841372924733004623e-01
2.479999999999999982e+00,1.843779057180873759e-01
2.484999999999999876e+00,1.844695319202662998e-01
2.490000000000000213e+00,1.840708045669494364e-01
2.495000000000000107e+00,1.839103743751748787e-01
2.500000000000000000e+00,1.838877133397890662e-01
2.504999999999999893e+00,1.843855804575868229e-01
2.510000000000000231e+00,1.852640768006272032e-01
2.515000000000000124e+00,1.861045077405096282e-01
2.520000000000000018e+00,1.869169615551660446e-01
2.524999999999999911e+00,1.877051098213228519e-01
2.530000000000000249e+00,1.884764227910592227e-01
2.535000000000000142e+00,1.892323915685927282e-01
2.540000000000000036e+00,1.899806317823664048e-01
2.544999999999999929e+00,1.907273865279419112e-01
2.550000000000000266e+00,1.914637421711486986e-01
2.555000000000000160e+00,1.920607535230012264e-01
2.560000000000000053e+00,1.926437759516195503e-01
2.564999999999999947e+00,1.932783149385222665e-01
2.569999999999999840e+00,1.939209819837409976e-01
2.575000000000000178e+00,1.945811706272606301e-01
2.580000000000000071e+00,1.952479488164858556e-01
2.584999999999999964e+00,1.959241220733105027e-01
2.589999999999999858e+00,1.966067172101676752e-01
2.595000000000000195e+00,1.972942117367285086e-01
2.600000000000000089e+00,1.979277803136453295e-01
2.604999999999999982e+00,1.984289290887130408e-01
2.609999999999999876e+00,1.988105644744809775e-01
2.615000000000000213e+00,1.990929162417332809e-01
2.620000000000000107e+00,1.993136017360310763e-01
2.625000000000000000e+00,1.994887123194487855e-01
2.629999999999999893e+00,1.996217349546054731e-01
2.635000000000000231e+00,1.997190718153868116e-01
2.640000000000000124e+00,1.998094174632300823e-01
2.645000000000000018e+00,1.998859096844156913e-01
2.649999999999999911e+00,1.999458783723275790e-01
2.655000000000000249e+00,1.999811768926023636e-01
2.660000000000000142e+00,2.000122050859307610e-01
2.665000000000000036e+00,2.000439167304863819e-01
2.669999999999999929e+00,2.000675175412902629e-01
2.675000000000000266e+00,2.001826028822473458e-01
2.680000000000000160e+00,2.004234495166975771e-01
2.685000000000000053e+00,2.007579860542136330e-01
2.689999999999999947e+00,2.011679503480056364e-01
2.694999999999999840e+00,2.016083589027345968e-01
2.700000000000000178e+00,2.020793644806805622e-01
2.705000000000000071e+00,2.025841506589601826e-01
2.709999999999999964e+00,2.040161499376041687e-01
2.714999999999999858e+00,2.048090111402605107e-01
2.720000000000000195e+00,2.053434437880359009e-01
2.725000000000000089e+00,2.058889701124719529e-01
2.729999999999999982e+00,2.064628007739277848e-01
2.734999999999999876e+00,2.070130546911404523e-01
2.740000000000000213e+00,2.075336393745038643e-01
2.745000000000000107e+00,2.080641037223797951e-01
2.750000000000000000e+00,2.086173313553744413e-01
2.754999999999999893e+00,2.091497012043781467e-01
2.760000000000000231e+00,2.097818745661180484e-01
2.765000000000000124e+00,2.104490926857897348e-01
2.770000000000000018e+00,2.110619877866612704e-01
2.774999999999999911e+00,2.116190906029741803e-01
2.780000000000000249e+00,2.121470679265487769e-01
2.785000000000000142e+00,2.126882595181743829e-01
2.790000000000000036e+00,2.132249970662656868e-01
2.794999999999999929e+00,2.137739279777258194e-01
2.800000000000000266e+00,2.144896654732671715e-01
2.805000000000000160e+00,2.155632179159382433e-01
2.810000000000000053e+00,2.165893081920224339e-01
2.814999999999999947e+00,2.175558314498173551e-01
2.819999999999999840e+00,2.182147274947744409e-01
2.825000000000000178e+00,2.186330383752052020e-01
2.830000000000000071e+00,2.193485357529324498e-01
2.834999999999999964e+00,2.201724985262712708e-01
2.839999999999999858e+00,2.209987563544571487e-01
2.845000000000000195e+00,2.218149518152668642e-01
2.850000000000000089e+00,2.226457641703972479e-01
2.854999999999999982e+00,2.233384707132366476e-01
2.859999999999999876e+00,2.238135668270785916e-01
2.865000000000000213e+00,2.242994215189002827e-01
2.870000000000000107e+00,2.248018391702097940e-01
2.875000000000000000e+00,2.253513880022045279e-01
2.879999999999999893e+00,2.259705315142216120e-01
2.885000000000000231e+00,2.266534563560933802e-01
2.890000000000000124e+00,2.273810448381982929e-01
2.895000000000000018e+00,2.264804801963576086e-01
2.899999999999999911e+00,2.242239365229214965e-01
2.905000000000000249e+00,2.218260947414781303e-01
2.910000000000000142e+00,2.193539396547446452e-01
2.915000000000000036e+00,2.168796449838412688e-01
2.919999999999999929e+00,2.144541888443085853e-01
2.925000000000000266e+00,2.121462893830203256e-01
2.930000000000000160e+00,2.100346743676581862e-01
2.935000000000000053e+00,2.081795920498940855e-01
2.939999999999999947e+00,2.065805724196420612e-01
2.944999999999999840e+00,2.052676098927938841e-01
2.950000000000000178e+00,2.042304331618713942e-01
2.955000000000000071e+00,2.033952830888982044e-01
2.959999999999999964e+00,2.027583654602383156e-01
2.964999999999999858e+00,2.022829478352694277e-01
2.970000000000000195e+00,2.019107274103262573e-01
2.975000000000000089e+00,2.016285642145977941e-01
2.979999999999999982e+00,2.014334928379304113e-01
2.984999999999999876e+00,2.012968082459585251e-01
2.990000000000000213e+00,2.011827193327295760e-01
2.995000000000000107e+00,2.011009964656233773e-01
3.000000000000000000e+00,2.010456586838481885e-01
3.004999999999999893e+00,2.010147065472372430e-01
3.010000000000000231e+00,2.009768551328098840e-01
3.015000000000000124e+00,2.009674328050091996e-01
3.020000000000000018e+00,2.009811348885251203e-01
3.024999999999999911e+00,2.009996528293493123e-01
3.030000000000000249e+00,2.010308562165111501e-01
3.035000000000000142e+00,2.010467014133485997e-01
3.040000000000000036e+00,1.989544172391204957e-01
3.044999999999999929e+00,1.944168818457076842e-01
3.050000000000000266e+00,1.892666300181692907e-01
3.055000000000000160e+00,1.866387652366341132e-01
3.060000000000000053e+00,1.833413133080251112e-01
3.064999999999999947e+00,1.825835519164892562e-01
3.070000000000000284e+00,1.809931596662713860e-01
3.075000000000000178e+00,1.799098923581143872e-01
3.080000000000000071e+00,1.810246699352517086e-01
3.084999999999999964e+00,1.800980885716982616e-01
3.089999999999999858e+00,1.802687141913682234e-01
3.095000000000000195e+00,1.790885991781913100e-01
3.100000000000000089e+00,1.779746096601338423e-01
3.104999999999999982e+00,1.774480098410674556e-01
3.109999999999999876e+00,4.799726073774094465e-02
3.115000000000000213e+00,1.780008517346912400e-01
3.120000000000000107e+00,1.791053051373259764e-01
3.125000000000000000e+00,1.822747114824739001e-01
3.129999999999999893e+00,1.808908312268951435e-01
3.135000000000000231e+00,1.798146283906354725e-01
3.140000000000000124e+00,1.798670406124361354e-01
3.145000000000000018e+00,1.776751720106314325e-01
3.149999999999999911e+00,1.773256218288102593e-01
3.155000000000000249e+00,1.844069963711898186e-01
3.160000000000000142e+00,1.937230781215770747e-01
3.165000000000000036e+00,1.935599513075320355e-01
3.169999999999999929e+00,1.888588905709882027e-01
3.175000000000000266e+00,1.817201983938710186e-01
3.180000000000000160e+00,1.772553653335392221e-01
3.185000000000000053e+00,1.940542957417789871e-01
3.189999999999999947e+00,2.094238350469661281e-01
3.195000000000000284e+00,2.095785662959209206e-01
3.200000000000000178e+00,2.092403416135078242e-01
3.205000000000000071e+00,2.083416598603074210e-01
3.209999999999999964e+00,2.052887957082850656e-01
3.214999999999999858e+00,2.035060486032272686e-01
3.220000000000000195e+00,2.015203097729243997e-01
3.225000000000000089e+00,1.998503661673831366e-01
3.229999999999999982e+00,1.975491008310874819e-01
3.234999999999999876e+00,1.969786028030262870e-01
3.240000000000000213e+00,1.967934476238608066e-01
3.245000000000000107e+00,1.967775279441141278e-01
3.250000000000000000e+00,1.962345028239158018e-01
3.254999999999999893e+00,1.966358212787200355e-01
3.260000000000000231e+00,1.970791035112887113e-01
3.265000000000000124e+00,1.975374765839688906e-01
3.270000000000000018e+00,1.978923816642838285e-01
3.274999999999999911e+00,1.984853976836283007e-01
3.280000000000000249e+00,1.989487324291275838e-01
3.285000000000000142e+00,1.993282392040711393e-01
3.290000000000000036e+00,1.996428163311035620e-01
3.294999999999999929e+00,1.998682182529395723e-01
3.300000000000000266e+00,1.999819908840919369e-01
3.305000000000000160e+00,2.000704293064477501e-01
3.310000000000000053e+00,2.001476101178009392e-01
3.314999999999999947e+00,2.001988656535159949e-01
3.320000000000000284e+00,2.002392529302003121e-01
3.325000000000000178e+00,2.002803207985883183e-01
3.330000000000000071e+00,2.003141249599572904e-01
3.334999999999999964e+00,2.003366063614948900e-01
3.339999999999999858e+00,2.003571670101773061e-01
3.345000000000000195e+00,2.003704368352946241e-01
3.350000000000000089e+00,2.003652412721555198e-01
3.354999999999999982e+00,2.003698870952313471e-01
3.359999999999999876e+00,2.003798781893198488e-01
3.365000000000000213e+00,2.003938343190375670e-01
3.370000000000000107e+00,2.003952219743078134e-01
3.375000000000000000e+00,2.004015491287672313e-01
3.379999999999999893e+00,2.004042119083244700e-01
3.385000000000000231e+00,2.003990498284346777e-01
3.390000000000000124e+00,2.003970861560424588e-01
3.395000000000000018e+00,2.003995983313549556e-01
3.399999999999999911e+00,2.004019144213468051e-01
3.405000000000000249e+00,2.003983918361735006e-01
3.410000000000000142e+00,2.003949860790564252e-01
3.415000000000000036e+00,2.003970697026970782e-01
3.419999999999999929e+00,2.003983229143344313e-01
3.425000000000000266e+00,2.004027789925992287e-01
3.430000000000000160e+00,2.003915637290190344e-01
3.435000000000000053e+00,2.003884696533900500e-01
3.439999999999999947e+00,2.003936080553558041e-01
3.445000000000000284e+00,2.003912975821919018e-01
3.450000000000000178e+00,2.003888500502188363e-01
3.455000000000000071e+00,2.003862797550154395e-01
3.459999999999999964e+00,2.003844530162766646e-01
3.464999999999999858e+00,2.003836628624321436e-01
3.470000000000000195e+00,2.003840053425059720e-01
3.475000000000000089e+00,2.003846512138006131e-01
3.479999999999999982e+00,2.003708464356958596e-01
3.484999999999999876e+00,2.003652315014542995e-01
3.490000000000000213e+00,2.003628501144844865e-01
3.495000000000000107e+00,2.003608137696007430e-01
3.500000000000000000e+00,2.003579786760252002e-01
3.504999999999999893e+00,2.003571335290552924e-01
3.510000000000000231e+00,2.003555462965705414e-01
3.515000000000000124e+00,2.003565262843382266e-01
3.520000000000000018e+00,2.003539974936206502e-01
3.524999999999999911e+00,2.003446950872271037e-01
3.530000000000000249e+00,2.003345611503496160e-01
3.535000000000000142e+00,2.003279413815002852e-01
3.540000000000000036e+00,2.003154369152116421e-01
3.544999999999999929e+00,2.003099401787200307e-01
3.550000000000000266e+00,2.003087977982624945e-01
3.555000000000000160e+00,2.003076686114322047e-01
3.560000000000000053e+00,2.003044049373904345e-01
3.564999999999999947e+00,2.002889317363462651e-01
3.570000000000000284e+00,2.002727800886083820e-01
3.575000000000000178e+00,2.002612053228192412e-01
3.580000000000000071e+00,2.002495247330242367e-01
3.584999999999999964e+00,2.002423949356371968e-01
3.589999999999999858e+00,2.002363262767132834e-01
3.595000000000000195e+00,2.002318317414950311e-01
3.600000000000000089e+00,2.002259655808112659e-01
3.604999999999999982e+00,2.002231357641708620e-01
3.609999999999999876e+00,2.002208645139823551e-01
3.615000000000000213e+00,1.851027777931313067e-01
3.620000000000000107e+00,1.911150469011753950e-01
3.625000000000000000e+00,2.026759156735884748e-01
3.629999999999999893e+00,2.041403537313078720e-01
3.635000000000000231e+00,2.003181961638049180e-01
3.640000000000000124e+00,1.916496564074483822e-01
3.645000000000000018e+00,1.929031066212341106e-01
3.649999999999999911e+00,1.966646217121326146e-01
3.655000000000000249e+00,2.015119817825498649e-01
3.660000000000000142e+00,2.043322184983182022e-01
3.665000000000000036e+00,2.003087779784554767e-01
3.669999999999999929e+00,1.979856537328218424e-01
3.675000000000000266e+00,2.022160799010007670e-01
3.680000000000000160e+00,2.022060872450144597e-01
3.685000000000000053e+00,2.064611873739956027e-01
3.689999999999999947e+00,2.072315337128864954e-01
3.695000000000000284e+00,2.055835857514625442e-01
3.700000000000000178e+00,2.046949989667323777e-01
3.705000000000000071e+00,2.086609364653663201e-01
3.709999999999999964e+00,2.084916485960174037e-01
3.714999999999999858e+00,2.115032543809903520e-01
3.720000000000000195e+00,2.103240539250319230e-01
3.725000000000000089e+00,2.094780374597466910e-01
3.729999999999999982e+00,2.128483482906217139e-01
3.734999999999999876e+00,2.124614297646005845e-01
3.740000000000000213e+00,2.121646160507892065e-01
3.745000000000000107e+00,2.135428600142685873e-01
3.750000000000000000e+00,2.130023618241791705e-01
3.754999999999999893e+00,2.126958679479393766e-01
3.760000000000000231e+00,2.159741481986245659e-01
3.765000000000000124e+00,2.158282797055867674e-01
3.770000000000000018e+00,2.156540801337461510e-01
3.774999999999999911e+00,2.162213767450089641e-01
3.780000000000000249e+00,2.159818559373715974e-01
3.785000000000000142e+00,2.159341536583790633e-01
3.790000000000000036e+00,2.189760579281991026e-01
3.794999999999999929e+00,2.190384881240639847e-01
3.800000000000000266e+00,2.191472374480348539e-01
3.805000000000000160e+00,2.193432295098487195e-01
3.810000000000000053e+00,2.194866725664050555e-01
3.814999999999999947e+00,2.221323208111138647e-01
3.820000000000000284e+00,2.220997420990496463e-01
3.825000000000000178e+00,2.221237829640313743e-01
3.830000000000000071e+00,2.223034638091359871e-01
3.834999999999999964e+00,2.225485260968355361e-01
3.839999999999999858e+00,2.227527261038594331e-01
3.845000000000000195e+00,2.251448554931077262e-01
3.850000000000000089e+00,2.252493727479388530e-01
3.854999999999999982e+00,2.253496485694277962e-01
3.859999999999999876e+00,2.255626816281776914e-01
3.865000000000000213e+00,2.259112871030895531e-01
3.870000000000000107e+00,2.262851529952278062e-01
3.875000000000000000e+00,2.284722528818791398e-01
3.879999999999999893e+00,2.287907018763395972e-01
3.885000000000000231e+00,2.291019765051831025e-01
3.890000000000000124e+00,2.294418754216287770e-01
3.895000000000000018e+00,2.298909033760331844e-01
3.899999999999999911e+00,2.320348790011134144e-01
3.905000000000000249e+00,2.324334430123100870e-01
3.910000000000000142e+00,2.328831692970529665e-01
3.915000000000000036e+00,2.333935040453118115e-01
3.919999999999999929e+00,2.339707881475582008e-01
3.925000000000000266e+00,2.346066075929163497e-01
3.930000000000000160e+00,2.353279164732636486e-01
3.935000000000000053e+00,2.373778609806473927e-01
3.939999999999999947e+00,2.381223025193438536e-01
3.945000000000000284e+00,2.389645899899793535e-01
3.950000000000000178e+00,2.399026931205015534e-01
3.955000000000000071e+00,2.394150375985330259e-01
3.959999999999999964e+00,2.378551489051209389e-01
3.965000000000000302e+00,2.362110041910126523e-01
3.970000000000000195e+00,2.344873782846968180e-01
3.975000000000000089e+00,2.327198321491233124e-01
3.979999999999999982e+00,2.308849452457149565e-01
3.984999999999999876e+00,2.289846739660361674e-01
3.990000000000000213e+00,2.270447595065870627e-01
3.995000000000000107e+00,2.250668792514395611e-01
4.000000000000000000e+00,2.230297768878957698e-01
