distance,dist_from_surface
4.004999999999999893e+00,2.209668285448418423e-01
4.009999999999999787e+00,2.189310952470940319e-01
4.014999999999999680e+00,2.169227419157026548e-01
4.020000000000000462e+00,2.149501297993747506e-01
4.025000000000000355e+00,2.130621996755457936e-01
4.030000000000000249e+00,2.112510460896961095e-01
4.035000000000000142e+00,2.096338624462469880e-01
4.040000000000000036e+00,2.081813094504234574e-01
4.044999999999999929e+00,2.069265070501138948e-01
4.049999999999999822e+00,2.058661569282006498e-01
4.054999999999999716e+00,2.050263185048799286e-01
4.060000000000000497e+00,2.043744555206128133e-01
4.065000000000000391e+00,2.038632977558498816e-01
4.070000000000000284e+00,2.035056656066276393e-01
4.075000000000000178e+00,2.032217296641818383e-01
4.080000000000000071e+00,2.029984649956065867e-01
4.084999999999999964e+00,2.028039076609225166e-01
4.089999999999999858e+00,2.026311783318640036e-01
4.094999999999999751e+00,1.993010093205424549e-01
4.099999999999999645e+00,1.940580878368996787e-01
4.105000000000000426e+00,1.896454708907143738e-01
4.110000000000000320e+00,1.860693510576427734e-01
4.115000000000000213e+00,1.834398190846447396e-01
4.120000000000000107e+00,1.808293028197882624e-01
4.125000000000000000e+00,1.783372507826895270e-01
4.129999999999999893e+00,1.763605273883087354e-01
4.134999999999999787e+00,1.748065690031493091e-01
4.139999999999999680e+00,1.737327006247157690e-01
4.145000000000000462e+00,1.732093741742762594e-01
4.150000000000000355e+00,1.734025061825289760e-01
4.155000000000000249e+00,1.746044738500562299e-01
4.160000000000000142e+00,1.747816193688145892e-01
4.165000000000000036e+00,1.748436085547188656e-01
4.169999999999999929e+00,1.749178261638126841e-01
4.174999999999999822e+00,1.738677269667969205e-01
4.179999999999999716e+00,1.709628014234288451e-01
4.185000000000000497e+00,1.705602681286436106e-01
4.190000000000000391e+00,1.709849196077737055e-01
4.195000000000000284e+00,1.714331346912602028e-01
4.200000000000000178e+00,1.718218161482249207e-01
4.205000000000000071e+00,1.721376343027262723e-01
4.209999999999999964e+00,1.723919743519320702e-01
4.214999999999999858e+00,1.702328808733714061e-01
4.219999999999999751e+00,1.685387667147791035e-01
4.224999999999999645e+00,1.691915275874149860e-01
4.230000000000000426e+00,1.698397577303955575e-01
4.235000000000000320e+00,1.703896648550257964e-01
4.240000000000000213e+00,1.708944809568870848e-01
4.245000000000000107e+00,1.702723851016625933e-01
4.250000000000000000e+00,1.709079227129292611e-01
4.254999999999999893e+00,1.681010547840558478e-01
4.259999999999999787e+00,1.689966266253621618e-01
4.264999999999999680e+00,1.700151145530113261e-01
4.270000000000000462e+00,1.708850971789865059e-01
4.275000000000000355e+00,1.715656204207253177e-01
4.280000000000000249e+00,1.723027545896769763e-01
4.285000000000000142e+00,1.729931470270833493e-01
4.290000000000000036e+00,1.707048781852253672e-01
4.294999999999999929e+00,1.718235499385767917e-01
4.299999999999999822e+00,1.730711594405705822e-01
4.304999999999999716e+00,1.742953513644997787e-01
4.310000000000000497e+00,1.754942427338059274e-01
4.315000000000000391e+00,1.756842452324541004e-01
4.320000000000000284e+00,1.769421668674946158e-01
4.325000000000000178e+00,1.769161381451268000e-01
4.330000000000000071e+00,1.784240470747860963e-01
4.334999999999999964e+00,1.799703974490712566e-01
4.339999999999999858e+00,1.814976613496446789e-01
4.344999999999999751e+00,1.830210561176508766e-01
4.350000000000000533e+00,1.845457063320536106e-01
4.355000000000000426e+00,1.860764468553896545e-01
4.360000000000000320e+00,1.869214821671655313e-01
4.365000000000000213e+00,1.885381791728636680e-01
4.370000000000000107e+00,1.903433982495520704e-01
4.375000000000000000e+00,1.920746295871127163e-01
4.379999999999999893e+00,1.937560690529334384e-01
4.384999999999999787e+00,1.952244998773451645e-01
4.389999999999999680e+00,1.964413705959488499e-01
4.395000000000000462e+00,1.974050117750659195e-01
4.400000000000000355e+00,1.981901044988202687e-01
4.405000000000000249e+00,1.988657843870937636e-01
4.410000000000000142e+00,1.994399942036045592e-01
4.415000000000000036e+00,1.999152482500657912e-01
4.419999999999999929e+00,2.003254225825238377e-01
4.424999999999999822e+00,2.006749087862643999e-01
4.429999999999999716e+00,2.009577094419413568e-01
4.435000000000000497e+00,2.011915490131718776e-01
4.440000000000000391e+00,2.013732327115072551e-01
4.445000000000000284e+00,2.014876829674701886e-01
4.450000000000000178e+00,2.015771571841064869e-01
4.455000000000000071e+00,2.016562590992724002e-01
4.459999999999999964e+00,2.017341550700012254e-01
4.464999999999999858e+00,2.017836390390075618e-01
4.469999999999999751e+00,2.018173013851357334e-01
4.475000000000000533e+00,2.018268889147004086e-01
4.480000000000000426e+00,2.018217911886088789e-01
4.485000000000000320e+00,2.017790794475397553e-01
4.490000000000000213e+00,2.017314884811243492e-01
4.495000000000000107e+00,2.016928466152803912e-01
4.500000000000000000e+00,2.016309945987228569e-01
4.504999999999999893e+00,2.015960548950243292e-01
4.509999999999999787e+00,2.015686799863992129e-01
4.514999999999999680e+00,2.015236741594219338e-01
4.520000000000000462e+00,2.014880252452111442e-01
4.525000000000000355e+00,2.014194632894120984e-01
4.530000000000000249e+00,2.013653673626780438e-01
4.535000000000000142e+00,2.013187123228739883e-01
4.540000000000000036e+00,2.012856359459397892e-01
4.544999999999999929e+00,2.012419671536437027e-01
4.549999999999999822e+00,2.012100544674495783e-01
4.554999999999999716e+00,2.011746095627284792e-01
4.560000000000000497e+00,2.011553157651728707e-01
4.565000000000000391e+00,2.010861668986635709e-01
4.570000000000000284e+00,2.010204561198278561e-01
4.575000000000000178e+00,2.009289794696675346e-01
4.580000000000000071e+00,2.008734357486934574e-01
4.584999999999999964e+00,2.008162881970296798e-01
4.589999999999999858e+00,2.007753446447633483e-01
4.594999999999999751e+00,2.007479821800740305e-01
4.600000000000000533e+00,2.007131961457698233e-01
4.605000000000000426e+00,2.006924827619261387e-01
4.610000000000000320e+00,2.006574803752515512e-01
4.615000000000000213e+00,2.006304033038827095e-01
4.620000000000000107e+00,2.006129680281759364e-01
4.625000000000000000e+00,2.005843638944351803e-01
4.629999999999999893e+00,2.005396181665241029e-01
4.634999999999999787e+00,2.005260030377179203e-01
4.639999999999999680e+00,2.006221090783615602e-01
4.645000000000000462e+00,2.007969944056974543e-01
4.650000000000000355e+00,2.010584428590741490e-01
4.655000000000000249e+00,2.017806547949536899e-01
4.660000000000000142e+00,2.023939762560409139e-01
4.665000000000000036e+00,2.028501937574062330e-01
4.669999999999999929e+00,2.033318400415283500e-01
4.674999999999999822e+00,2.038372731476487953e-01
4.679999999999999716e+00,2.043964857096695897e-01
4.685000000000000497e+00,2.049507402887883745e-01
4.690000000000000391e+00,2.056342648197731493e-01
4.695000000000000284e+00,2.071230069002005791e-01
4.700000000000000178e+00,2.080132076303086164e-01
4.705000000000000071e+00,2.084989746615418249e-01
4.709999999999999964e+00,2.089693956856241985e-01
4.714999999999999858e+00,2.095552840653994997e-01
4.719999999999999751e+00,2.100512926663972157e-01
4.725000000000000533e+00,2.104998916672334297e-01
4.730000000000000426e+00,2.116636976471238107e-01
4.735000000000000320e+00,2.128520401458247890e-01
4.740000000000000213e+00,2.138449819576020705e-01
4.745000000000000107e+00,2.141260466670007745e-01
4.750000000000000000e+00,2.144267992300965819e-01
4.754999999999999893e+00,2.147422432855648489e-01
4.759999999999999787e+00,2.151036437037491533e-01
4.764999999999999680e+00,2.160806553197071878e-01
4.770000000000000462e+00,2.171261453141098419e-01
4.775000000000000355e+00,2.181523474043875754e-01
4.780000000000000249e+00,2.191524585646573153e-01
4.785000000000000142e+00,2.193619335723790975e-01
4.790000000000000036e+00,2.195981117442394326e-01
4.794999999999999929e+00,2.198688094585466712e-01
4.799999999999999822e+00,2.206974121176041859e-01
4.804999999999999716e+00,2.216680081364859056e-01
4.810000000000000497e+00,2.226058356591383569e-01
4.815000000000000391e+00,2.235324062098882347e-01
4.820000000000000284e+00,2.244043230823103974e-01
4.825000000000000178e+00,2.246366689599882671e-01
4.830000000000000071e+00,2.248884372572674817e-01
4.834999999999999964e+00,2.255601388792721762e-01
4.839999999999999858e+00,2.265511749546173237e-01
4.844999999999999751e+00,2.275559995072502228e-01
4.850000000000000533e+00,2.285302607957432897e-01
4.855000000000000426e+00,2.295149182158803258e-01
4.860000000000000320e+00,2.302638691574595275e-01
4.865000000000000213e+00,2.305514810006265014e-01
4.870000000000000107e+00,2.312581661968148850e-01
4.875000000000000000e+00,2.323650814825561073e-01
4.879999999999999893e+00,2.335964721853545090e-01
4.884999999999999787e+00,2.348390480312561313e-01
4.889999999999999680e+00,2.360652014343628813e-01
4.895000000000000462e+00,2.372989016402006768e-01
4.900000000000000355e+00,2.380976619787548154e-01
4.905000000000000249e+00,2.389758552982986228e-01
4.910000000000000142e+00,2.403084613462364294e-01
4.915000000000000036e+00,2.417657480428912486e-01
4.919999999999999929e+00,2.433325470454421602e-01
4.924999999999999822e+00,2.448769124900729843e-01
4.929999999999999716e+00,2.463745134939191728e-01
4.935000000000000497e+00,2.477922256641689192e-01
4.940000000000000391e+00,2.488731695037143532e-01
4.945000000000000284e+00,2.504987625124923678e-01
4.950000000000000178e+00,2.521867348953620858e-01
4.955000000000000071e+00,2.539160637132869547e-01
4.959999999999999964e+00,2.557031217396421030e-01
4.964999999999999858e+00,2.574592664675457998e-01
4.969999999999999751e+00,2.591923996129076313e-01
4.975000000000000533e+00,2.604519146009274255e-01
4.980000000000000426e+00,2.621012074404402425e-01
4.985000000000000320e+00,2.637503998430034691e-01
4.990000000000000213e+00,2.654229060795150197e-01
4.995000000000000107e+00,2.671036822446966608e-01
5.000000000000000000e+00,2.687785532839774838e-01
5.004999999999999893e+00,2.703532964558253981e-01
5.009999999999999787e+00,2.714914499501029366e-01
5.014999999999999680e+00,2.728524955614173297e-01
5.020000000000000462e+00,2.741979815366645812e-01
5.025000000000000355e+00,2.755268375894588395e-01
5.030000000000000249e+00,2.768047048602315097e-01
5.035000000000000142e+00,2.780846455679553686e-01
5.040000000000000036e+00,2.793773099712614227e-01
5.044999999999999929e+00,2.803846604427092104e-01
5.049999999999999822e+00,2.813554769003929201e-01
5.054999999999999716e+00,2.823313543673896531e-01
5.060000000000000497e+00,2.832748411807599065e-01
5.065000000000000391e+00,2.842038615967622528e-01
5.070000000000000284e+00,2.851333037408220750e-01
5.075000000000000178e+00,2.860670115970366800e-01
5.080000000000000071e+00,2.868848919385819651e-01
5.084999999999999964e+00,2.875464694358957907e-01
5.089999999999999858e+00,2.882016998575816502e-01
5.094999999999999751e+00,2.887617605950064115e-01
5.100000000000000533e+00,3.011691033436517118e-01
5.105000000000000426e+00,3.006960428437230881e-01
5.110000000000000320e+00,3.002266946701648842e-01
5.115000000000000213e+00,2.997229362503426864e-01
5.120000000000000107e+00,2.992005496435095058e-01
5.125000000000000000e+00,2.986217306189988818e-01
5.129999999999999893e+00,2.979660633201597908e-01
5.134999999999999787e+00,2.971876749426768938e-01
5.139999999999999680e+00,2.961978041301779885e-01
5.145000000000000462e+00,2.949308130513021986e-01
5.150000000000000355e+00,2.933647637922431883e-01
5.155000000000000249e+00,2.914538610821225117e-01
5.160000000000000142e+00,2.892276059616518125e-01
5.165000000000000036e+00,2.866788029349251476e-01
5.169999999999999929e+00,2.838677140477350869e-01
5.174999999999999822e+00,2.808706869813147877e-01
5.179999999999999716e+00,2.777576522572600126e-01
5.185000000000000497e+00,2.745713691556687652e-01
5.190000000000000391e+00,2.713688371427748214e-01
5.195000000000000284e+00,2.681800928189920219e-01
5.200000000000000178e+00,2.650331502332755051e-01
5.205000000000000071e+00,2.619269121623457597e-01
5.209999999999999964e+00,2.588797230704426577e-01
5.214999999999999858e+00,2.559040098589902557e-01
5.219999999999999751e+00,2.529984626367985934e-01
5.225000000000000533e+00,2.501525577235394482e-01
5.230000000000000426e+00,2.473893089865154271e-01
5.235000000000000320e+00,2.447004227706656987e-01
5.240000000000000213e+00,2.420468108871567381e-01
5.245000000000000107e+00,2.394397339510302425e-01
5.250000000000000000e+00,2.368591977078559896e-01
5.254999999999999893e+00,2.342792034808485746e-01
5.259999999999999787e+00,2.317182876184160911e-01
5.264999999999999680e+00,2.291683282132901955e-01
5.270000000000000462e+00,2.266040392162038675e-01
5.275000000000000355e+00,2.240710843653495321e-01
5.280000000000000249e+00,2.215728200253284652e-01
5.285000000000000142e+00,2.191077644751004139e-01
5.290000000000000036e+00,2.167388016519705141e-01
5.294999999999999929e+00,2.145044022493360902e-01
5.299999999999999822e+00,2.124156828392567697e-01
5.304999999999999716e+00,2.105401491236282563e-01
5.310000000000000497e+00,2.088826738099456848e-01
5.315000000000000391e+00,2.074153603997303252e-01
5.320000000000000284e+00,2.061795486056109405e-01
5.325000000000000178e+00,2.051538496556161439e-01
5.330000000000000071e+00,2.043051494070280694e-01
5.334999999999999964e+00,2.036309018776812640e-01
5.339999999999999858e+00,2.030750934378963979e-01
5.344999999999999751e+00,2.026379024923129768e-01
5.350000000000000533e+00,2.022878274709381530e-01
5.355000000000000426e+00,2.019866262455730366e-01
5.360000000000000320e+00,2.017600269557793258e-01
5.365000000000000213e+00,2.015510067340310352e-01
5.370000000000000107e+00,2.014115513787955725e-01
5.375000000000000000e+00,2.012674355783067304e-01
5.379999999999999893e+00,2.011748090715757553e-01
5.384999999999999787e+00,2.010713339398240151e-01
5.389999999999999680e+00,2.010121301702975372e-01
5.395000000000000462e+00,2.009478940808083480e-01
5.400000000000000355e+00,2.009143983432328529e-01
5.405000000000000249e+00,2.008846698028046995e-01
5.410000000000000142e+00,2.008658850174977473e-01
5.415000000000000036e+00,2.008693790182660421e-01
5.419999999999999929e+00,2.008479643947483906e-01
5.424999999999999822e+00,2.008456540033327076e-01
5.429999999999999716e+00,2.008312908723534906e-01
5.435000000000000497e+00,2.008116475495498598e-01
5.440000000000000391e+00,2.008086654442033381e-01
5.445000000000000284e+00,2.007920393213720178e-01
5.450000000000000178e+00,2.007828213548443208e-01
5.455000000000000071e+00,2.007885329393921114e-01
5.459999999999999964e+00,2.007748664426241836e-01
5.464999999999999858e+00,2.007578497063965406e-01
5.469999999999999751e+00,2.007590270288741041e-01
5.475000000000000533e+00,2.007629558069378983e-01
5.480000000000000426e+00,2.007513142415623120e-01
5.485000000000000320e+00,2.007472302995504942e-01
5.490000000000000213e+00,2.007471040372661442e-01
5.495000000000000107e+00,2.007474112655454612e-01
5.500000000000000000e+00,2.007374877345532438e-01
5.504999999999999893e+00,2.007313420462588371e-01
5.509999999999999787e+00,2.007264458930797801e-01
5.514999999999999680e+00,2.007233767948186920e-01
5.520000000000000462e+00,2.007079961348898767e-01
5.525000000000000355e+00,2.007029718489390657e-01
5.530000000000000249e+00,2.007003296192605701e-01
5.535000000000000142e+00,2.007003895277975070e-01
5.540000000000000036e+00,2.007079707448040651e-01
5.544999999999999929e+00,2.007002772157537029e-01
5.549999999999999822e+00,2.006975412347565824e-01
5.554999999999999716e+00,2.006944011958266272e-01
5.560000000000000497e+00,2.006915174096626231e-01
5.565000000000000391e+00,2.006882595779189982e-01
5.570000000000000284e+00,2.006838645830986145e-01
5.575000000000000178e+00,2.006762240362467697e-01
5.580000000000000071e+00,2.006755042126183719e-01
5.584999999999999964e+00,2.006731855748710991e-01
5.589999999999999858e+00,2.006688013236931911e-01
5.594999999999999751e+00,2.006696579995731200e-01
5.600000000000000533e+00,2.006751998307282348e-01
5.605000000000000426e+00,2.006784300984113256e-01
5.610000000000000320e+00,2.006646632640499139e-01
5.615000000000000213e+00,2.006546538013704306e-01
5.620000000000000107e+00,2.006505131158575761e-01
5.625000000000000000e+00,2.006481256210702335e-01
5.629999999999999893e+00,2.006449241264284533e-01
5.634999999999999787e+00,2.006502231135123271e-01
5.639999999999999680e+00,2.006542982101607586e-01
5.645000000000000462e+00,2.006524946403655807e-01
5.650000000000000355e+00,2.006492592160218080e-01
5.655000000000000249e+00,2.006468033013719954e-01
5.660000000000000142e+00,2.006380794134234868e-01
5.665000000000000036e+00,2.006321798495224185e-01
5.669999999999999929e+00,2.006284980308281618e-01
5.674999999999999822e+00,2.006292180231502020e-01
5.679999999999999716e+00,2.006335877260422840e-01
5.685000000000000497e+00,2.006366706717570003e-01
5.690000000000000391e+00,2.006363094652175993e-01
5.695000000000000284e+00,2.006343518256844261e-01
5.700000000000000178e+00,2.006334262373341282e-01
5.705000000000000071e+00,2.006307385098981266e-01
5.709999999999999964e+00,2.006268114139430625e-01
5.714999999999999858e+00,2.006306506836536552e-01
5.719999999999999751e+00,2.006314584134147039e-01
5.725000000000000533e+00,2.006288281963506948e-01
5.730000000000000426e+00,2.006224890458244148e-01
5.735000000000000320e+00,2.006163897593309930e-01
5.740000000000000213e+00,2.006167901210660909e-01
5.745000000000000107e+00,2.006170815274864738e-01
5.750000000000000000e+00,2.006159701114506588e-01
5.754999999999999893e+00,2.006165819436149245e-01
5.759999999999999787e+00,2.006159320174992766e-01
5.764999999999999680e+00,2.006164007808302896e-01
5.770000000000000462e+00,2.006164565602176486e-01
5.775000000000000355e+00,2.006136811905299411e-01
5.780000000000000249e+00,2.006102295465591323e-01
5.785000000000000142e+00,2.006073519723212406e-01
5.790000000000000036e+00,2.006053801818270532e-01
5.794999999999999929e+00,2.006053531992831873e-01
5.799999999999999822e+00,2.006056030080330399e-01
5.804999999999999716e+00,2.006045762333962257e-01
5.810000000000000497e+00,2.006059076289128662e-01
5.815000000000000391e+00,2.006101488619327355e-01
5.820000000000000284e+00,2.006150812305101949e-01
5.825000000000000178e+00,2.006175826207959034e-01
5.830000000000000071e+00,2.006156592094167912e-01
5.834999999999999964e+00,2.006122221385709392e-01
5.839999999999999858e+00,2.006105825250285024e-01
5.844999999999999751e+00,2.006088108434122552e-01
5.850000000000000533e+00,2.006073372985824332e-01
5.855000000000000426e+00,2.006111108527037223e-01
5.860000000000000320e+00,2.006154977521253935e-01
5.865000000000000213e+00,2.006146711904633062e-01
5.870000000000000107e+00,2.006119195095182606e-01
5.875000000000000000e+00,2.006172491121678281e-01
5.879999999999999893e+00,2.006185502446313496e-01
5.884999999999999787e+00,2.006151670456655656e-01
5.889999999999999680e+00,2.006101790027388088e-01
5.895000000000000462e+00,2.006157736585104656e-01
5.900000000000000355e+00,2.006195927621834407e-01
5.905000000000000249e+00,2.006176719348643778e-01
5.910000000000000142e+00,2.006175518621663711e-01
5.915000000000000036e+00,2.006204553560152759e-01
5.919999999999999929e+00,2.006225706618076365e-01
5.924999999999999822e+00,2.006214741520256639e-01
5.929999999999999716e+00,2.006183743654545715e-01
5.935000000000000497e+00,2.006183356824143560e-01
5.940000000000000391e+00,2.006177776646068667e-01
5.945000000000000284e+00,2.006136858206169493e-01
5.950000000000000178e+00,2.006105886211876910e-01
5.955000000000000071e+00,2.006129813666936712e-01
5.959999999999999964e+00,2.006131605478306545e-01
5.964999999999999858e+00,2.006157629164115053e-01
5.969999999999999751e+00,2.006168339748906071e-01
5.975000000000000533e+00,2.006135676864919670e-01
5.980000000000000426e+00,2.006115936956289758e-01
5.985000000000000320e+00,2.006092461587897502e-01
5.990000000000000213e+00,2.007460519244200214e-01
5.995000000000000107e+00,2.007836606092831266e-01
6.000000000000000000e+00,2.007360175404319380e-01
6.004999999999999893e+00,2.007242440094463010e-01
